edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
5,1117,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1118,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1119,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1120,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1121,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1122,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1123,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1124,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1125,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1126,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1127,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1128,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1129,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1130,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1131,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1132,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1133,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1134,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1135,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1136,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1137,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1138,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1139,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1140,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1141,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1142,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1143,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1144,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1145,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1146,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1147,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1148,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1149,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1150,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1151,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1152,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1153,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1154,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1155,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1156,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1157,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1158,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1159,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1160,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1161,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1162,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1163,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1164,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1165,33,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,1166,34,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,1167,34,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,1168,34,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,1169,34,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,1170,34,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,1171,34,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,1172,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1173,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1174,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1175,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1176,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1177,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1178,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1179,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1180,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1181,35,4,4,4,4,5,4,4,4,4,4,4,7,7,7,5,7,7,5,7,7,7,4
5,1182,35,4,4,4,4,5,4,4,4,4,4,4,7,7,7,5,7,7,5,7,7,7,4
5,1183,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1184,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1185,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1186,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1187,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1188,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1189,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1190,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1191,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1192,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1193,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1194,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1195,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1196,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1197,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1198,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1199,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1200,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1201,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1202,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1203,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1204,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1205,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1206,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1207,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1208,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1209,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1210,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1211,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1212,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1213,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1214,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1215,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1216,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1217,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1218,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,4,6,6,6,4
5,1219,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1220,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1221,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1222,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1223,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1224,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1225,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1226,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1227,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1228,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1229,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1230,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1231,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1232,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1233,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1234,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1235,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1236,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1237,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1238,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1239,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1240,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1241,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,5,6,6,5,6,6,6,4
5,1242,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1243,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1244,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1245,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1246,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1247,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1248,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1249,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1250,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1251,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1252,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1253,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1254,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1255,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1256,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1257,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1258,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1259,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1260,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1261,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1262,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1263,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1264,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1265,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1266,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1267,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1268,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1269,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1270,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1271,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1272,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1273,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1274,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1275,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1276,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1277,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1278,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1279,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1280,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1281,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1282,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1283,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1284,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1285,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1286,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1287,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1288,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1289,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1290,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1291,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1292,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1293,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1294,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,5,6,6,6,4
5,1295,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1296,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1297,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1298,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1299,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1300,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1301,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1302,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1303,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1304,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1305,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1306,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1307,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1308,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1309,35,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1310,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1311,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1312,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1313,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1314,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1315,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1316,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1317,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1318,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1319,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1320,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1321,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1322,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1323,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1324,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1325,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1326,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1327,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1328,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1329,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1330,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1331,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1332,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1333,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1334,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1335,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1336,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1337,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1338,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1339,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1340,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1341,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1342,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1343,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1344,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1345,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1346,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1347,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1348,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1349,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1350,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1351,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1352,35,4,4,4,4,5,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,1353,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1354,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1355,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1356,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1357,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1358,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1359,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,4,7,7,7,5
5,1360,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1361,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1362,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1363,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1364,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1365,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1366,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1367,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1368,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1369,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1370,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1371,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1372,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1373,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1374,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1375,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1376,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1377,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1378,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1379,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1380,35,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,6,6,5,6,6,6,5
5,1381,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1382,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1383,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1384,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1385,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1386,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
5,1387,35,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,7,7,5,7,7,7,5
