edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
32,1282,40,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1283,41,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1284,41,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1285,41,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1286,41,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1287,41,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1288,41,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,1289,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1290,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1291,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1292,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1293,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1294,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1295,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1296,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1297,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1298,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1299,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1300,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1301,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1302,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1303,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1304,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1305,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1306,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1307,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1308,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1309,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1310,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1311,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1312,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1313,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1314,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1315,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1316,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1317,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1318,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1319,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1320,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1321,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1322,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1323,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1324,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1325,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1326,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1327,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1328,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1329,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1330,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1331,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1332,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1333,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1334,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1335,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1336,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1337,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1338,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1339,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1340,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1341,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1342,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1343,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1344,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1345,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1346,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1347,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1348,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1349,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1350,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1351,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1352,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1353,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1354,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1355,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1356,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1357,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1358,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1359,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1360,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1361,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1362,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1363,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1364,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1365,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1366,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1367,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1368,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1369,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1370,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1371,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1372,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1373,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1374,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1375,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1376,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1377,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1378,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1379,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1380,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1381,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1382,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1383,42,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,1384,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1385,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1386,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1387,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1388,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1389,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1390,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1391,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1392,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1393,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1394,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1395,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1396,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1397,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1398,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1399,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1400,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1401,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1402,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1403,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1404,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1405,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1406,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1407,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1408,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1409,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1410,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1411,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1412,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1413,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1414,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1415,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1416,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1417,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1418,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1419,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1420,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1421,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1422,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1423,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1424,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1425,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1426,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1427,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1428,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1429,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1430,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1431,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1432,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1433,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1434,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1435,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1436,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1437,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1438,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1439,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1440,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1442,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1443,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1444,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1445,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1446,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1447,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1448,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1449,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1450,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1451,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1452,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1453,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1454,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1455,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1456,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1457,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1458,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1459,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1460,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1461,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1462,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1463,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1464,46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1465,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1466,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1467,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1468,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1469,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1470,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1471,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1472,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1473,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1474,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1475,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1476,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1478,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1479,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1480,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1481,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1482,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1483,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1484,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1485,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1486,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1487,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1488,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1489,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1490,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1491,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1492,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1493,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1494,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1495,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1496,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1497,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1498,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1499,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1500,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1501,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1502,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1503,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1504,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1505,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1506,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1507,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1508,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1509,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1510,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1511,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1512,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1513,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1514,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1515,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1516,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1517,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1518,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1519,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1520,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1521,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1522,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1523,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1524,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1525,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1526,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1527,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1528,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1529,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1530,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1531,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1532,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1533,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1534,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1535,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1536,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1537,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1538,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1539,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1540,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1541,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1542,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1543,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1544,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1545,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1546,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1547,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1548,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1549,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1550,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1551,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1552,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1553,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1554,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1555,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1556,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1557,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1558,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1559,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1560,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1561,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1562,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1563,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1564,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1566,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1567,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1568,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1569,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1570,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1571,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1572,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1573,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1574,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1575,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1576,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1577,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1578,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1579,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1580,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1581,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1582,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1583,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1584,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1585,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1586,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1587,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1588,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1589,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1590,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1591,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
32,1592,49,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
