edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
13,1312,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1313,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1314,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1315,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1316,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1317,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1318,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1319,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1320,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1321,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1322,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1323,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1324,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1325,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1326,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1327,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1328,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1329,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1330,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1331,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1332,66,5,2,5,2,2,3,2,3,5,5,5,5,5,3,5,5,5,5
13,1333,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1334,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1335,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1336,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1337,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1338,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1339,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1340,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1341,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1342,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1343,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1344,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1345,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1346,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1347,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1348,67,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1350,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1351,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1352,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1353,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1354,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1355,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1356,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1357,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1358,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1359,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1360,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1361,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1362,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1363,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1364,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1365,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1366,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1367,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1368,68,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1369,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1370,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1371,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1372,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1373,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1374,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1375,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1376,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1377,69,2,2,5,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,1378,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1379,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1380,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1381,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1382,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1383,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1384,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1385,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1386,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1387,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1388,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1389,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1390,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1391,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1392,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1393,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1394,70,2,7,2,7,7,7,7,7,6,6,6,6,6,7,6,6,7,6
13,1395,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1396,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1397,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1398,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1399,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1400,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1401,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1402,71,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1403,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1404,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1405,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1406,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1407,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1408,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1409,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1410,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1411,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1412,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1413,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1414,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1415,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1416,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1417,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1418,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1419,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1420,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1421,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1422,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1423,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1424,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1425,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1426,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1427,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1428,72,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1429,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1430,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1431,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1432,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1433,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1434,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1435,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1436,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1437,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1438,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1439,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1440,73,5,3,5,3,3,3,3,3,5,5,5,5,5,3,5,5,1,5
13,1441,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1442,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1443,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1444,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1445,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1446,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1447,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1448,74,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1449,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1450,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1451,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1452,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1453,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1454,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1455,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1456,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1457,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1458,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1459,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1460,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1461,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1462,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1463,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1464,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1465,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1466,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1467,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1468,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1469,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1470,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1471,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1472,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1473,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1474,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1475,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1476,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1477,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1478,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1479,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1480,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1481,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1482,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1483,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1484,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1485,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1486,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1487,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1488,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1489,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1490,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1491,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1492,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1493,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1494,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1495,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1496,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1497,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1498,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1499,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1500,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1501,75,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,1502,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1503,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1504,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1505,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1506,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1507,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1508,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1509,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1510,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1511,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1512,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1513,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1514,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1515,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1516,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1517,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1518,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1519,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1520,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1521,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1522,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1523,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1524,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1525,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1526,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1527,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1528,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1529,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1530,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1531,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1532,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1533,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1534,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1535,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1536,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1537,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1538,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1539,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1540,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1541,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1542,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1543,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1544,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1545,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1546,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1547,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1548,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1549,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1550,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1551,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1552,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1553,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1554,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1555,76,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,1556,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1557,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1558,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1559,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1560,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1561,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1562,77,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1563,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1564,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1565,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1566,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1567,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1568,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1569,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1570,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1571,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1572,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1573,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1574,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1575,78,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1576,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1577,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1578,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1579,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1580,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1581,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1582,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1583,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1584,79,2,6,2,6,6,6,6,6,2,2,2,2,2,6,2,2,1,2
13,1585,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1586,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1587,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1588,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1589,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1590,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1591,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1592,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1593,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1594,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1595,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1596,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1597,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1598,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1599,80,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,1600,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1601,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1602,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1603,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1604,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1605,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1606,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1607,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1608,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1609,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1610,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1611,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1612,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1613,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1614,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1615,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1616,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1617,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1618,81,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,1619,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1620,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1621,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1622,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1623,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1624,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1625,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1626,82,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4
13,1627,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1628,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1629,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1630,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1631,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1632,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1633,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,1634,83,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
