edon,seccion,munn,escenario1,escenario2,escenario3,pri_clv1,pri_clv2,juanZepedaPerez1,lorenzoLopezMendez1a,lorenzoLopezMendez1b,antonioPerezGomez1,leonardoLopezPerez1,magdalenaGironLopez1,JoseDomingoVazquezLopez1a,JoseDomingoVazquezLopez1b
7,1704,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1705,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1706,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1707,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1708,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1709,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1710,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1711,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1712,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1713,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1714,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1715,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1716,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1717,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1718,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1719,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1720,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1721,102,14,14,22,16,22,14,14,14,14,14,14,14,14
7,1722,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1723,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1724,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1725,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1726,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1727,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1728,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1729,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1730,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1731,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1732,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1733,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1734,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1735,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1736,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1737,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1738,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1739,102,14,14,9,23,9,14,14,14,14,14,14,14,14
7,1740,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1741,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1742,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1743,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1744,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1745,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1746,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1747,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1748,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1749,102,15,15,9,24,9,15,15,15,15,15,15,15,15
7,1750,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1751,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,1752,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1753,102,14,14,22,23,22,14,14,14,14,14,14,14,14
7,1754,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1755,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1756,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1757,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1758,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1759,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1760,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1761,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1762,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1763,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1764,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1765,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1766,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1767,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1768,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1769,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1770,103,3,3,15,10,15,3,3,3,3,3,3,3,3
7,1771,104,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1772,104,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1773,104,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1774,104,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1775,104,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1776,104,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1777,104,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1778,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1779,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1780,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1781,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1782,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1783,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1784,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1785,105,12,12,19,18,19,12,12,12,12,12,12,12,12
7,1786,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1787,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1788,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1789,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1790,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1791,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1792,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1793,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1794,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1795,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1796,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1797,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1798,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1799,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1800,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1801,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1802,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1803,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1804,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1805,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1806,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1807,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1808,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1809,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1810,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1811,106,8,8,16,2,16,8,8,8,8,8,8,8,8
7,1812,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1813,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1814,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1815,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1816,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1817,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1818,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1819,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1820,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1821,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1822,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1823,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1824,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1825,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1826,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1827,107,3,3,24,3,24,3,3,3,3,3,3,3,3
7,1828,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1829,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1830,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1831,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1832,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1833,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1834,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1835,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1836,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1837,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1838,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1839,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1840,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1841,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1842,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1843,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1844,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1845,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1846,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1847,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1848,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1849,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1850,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1851,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1852,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1853,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1854,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1855,108,8,8,7,8,7,8,8,8,8,8,8,8,8
7,1856,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1857,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1858,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1859,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1860,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1861,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1862,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1863,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1864,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1865,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1866,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1867,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1868,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1869,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1870,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1871,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1872,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1873,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1874,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1875,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1876,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1877,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1878,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1879,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1880,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1881,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1882,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1883,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1884,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1885,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1886,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1887,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1888,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1889,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1890,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1891,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1892,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1893,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1894,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1895,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1896,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1897,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1898,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1899,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1900,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1901,109,13,13,6,9,6,13,13,13,13,13,13,13,13
7,1902,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1903,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1904,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1905,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1906,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1907,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1908,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1909,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1910,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1911,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1912,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1913,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1914,110,17,17,2,19,2,17,17,17,17,17,17,17,17
7,1915,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1916,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1917,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1918,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1919,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1920,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1921,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1922,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1923,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1924,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1925,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1926,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1927,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1928,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1929,111,21,21,5,15,5,21,21,21,21,21,21,21,21
7,1930,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1931,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1932,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1933,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1934,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1935,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1936,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1937,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1938,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1939,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1940,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1941,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1942,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1943,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1944,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1945,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1946,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1947,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1948,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1949,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1950,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1951,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1952,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1953,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1954,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1955,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1956,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1957,102,15,15,13,16,13,15,15,15,15,15,15,15,15
7,1958,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1959,102,15,15,13,24,13,15,15,15,15,15,15,15,15
7,1960,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1961,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1962,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1963,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1964,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1965,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1966,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1967,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1968,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1969,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1970,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1971,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1972,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1973,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1974,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1975,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,1976,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1977,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1978,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1979,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1980,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1981,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1982,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,1983,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1984,90,3,3,15,13,15,3,3,3,3,3,3,3,3
7,1985,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1986,90,2,2,15,13,15,2,2,2,2,2,2,2,2
7,1987,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1988,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1989,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1990,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1991,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1992,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1993,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1994,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1995,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1996,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1997,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1998,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,1999,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,2000,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,2001,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,2002,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,2003,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,2004,90,2,2,14,13,14,2,2,2,2,2,2,2,2
7,2005,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,2006,90,2,2,14,1,14,2,2,2,2,2,2,2,2
7,2007,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,2008,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,2009,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,2010,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,2011,90,2,2,15,1,15,2,2,2,2,2,2,2,2
7,2012,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2013,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2014,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2015,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2016,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2017,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2018,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2019,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2020,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2021,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2022,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2023,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2024,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2025,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2026,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2027,102,16,16,13,16,13,16,16,16,16,16,16,16,16
7,2028,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2029,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2030,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2031,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2032,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2033,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2034,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2035,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2036,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2037,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2038,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2039,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2040,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2041,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2042,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2043,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2044,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2045,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2046,102,16,16,22,16,22,16,16,16,16,16,16,16,16
7,2047,90,3,3,15,1,15,3,3,3,3,3,3,3,3
7,2048,90,3,3,15,1,15,3,3,3,3,3,3,3,3
