edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
24,1206,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1207,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1208,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1210,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1211,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1212,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1213,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1214,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1215,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1216,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1217,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1218,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1219,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1220,33,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
24,1221,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1222,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1223,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1224,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1225,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1226,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1227,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1228,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1229,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1230,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1231,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1232,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1233,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1234,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1235,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1236,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1237,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1238,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1239,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1240,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1241,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,1242,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1243,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1244,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1245,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1246,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1247,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1248,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1249,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1250,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1251,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1252,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1253,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1254,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1255,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1256,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1257,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1258,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1259,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1260,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1261,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1262,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1263,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1264,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1265,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1266,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1267,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1268,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1269,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1270,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1271,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1272,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1273,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1274,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1275,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1276,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1277,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1278,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1279,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1280,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1281,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1282,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1283,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1284,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1285,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1286,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1287,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1288,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1289,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1290,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1291,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1292,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1293,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1294,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1295,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1296,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1297,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1298,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1299,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1300,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1301,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1302,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1303,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1304,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1305,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1306,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1307,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1308,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1309,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1310,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1311,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1312,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1313,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1314,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1315,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1316,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1317,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1318,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1319,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1320,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1321,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1322,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1323,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1324,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1325,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1326,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1327,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1328,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1329,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1330,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1331,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1332,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1333,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1334,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1335,36,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1336,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1337,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1338,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1339,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1340,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1341,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1342,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1343,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1344,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1345,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1346,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1347,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1348,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1349,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1350,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1351,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1352,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1353,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1354,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1355,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1356,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1357,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1358,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1359,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1360,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1361,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1362,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1363,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1364,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1365,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1366,58,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1367,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1368,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1369,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1370,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1371,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1372,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1373,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1374,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1375,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1376,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1377,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1378,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1379,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1380,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1381,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1382,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1383,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1384,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1385,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1386,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1387,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1388,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1389,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1390,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1391,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1392,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1393,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1394,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1395,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1396,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1397,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1398,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1399,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1400,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1401,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1402,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1403,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1404,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1405,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1406,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1407,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1408,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1409,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1410,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1411,37,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1412,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1413,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1414,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1415,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1416,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1417,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1418,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1419,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1420,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1421,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1422,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1423,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1424,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1425,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1426,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1427,38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1428,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1429,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1430,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1431,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1432,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1433,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1434,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1435,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1436,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1437,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1438,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1439,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1440,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1441,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1442,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1443,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1444,39,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1445,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1446,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1447,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1448,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1449,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1450,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1451,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1452,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1453,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1454,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1455,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1456,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1457,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1458,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1459,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1460,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1461,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1462,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1463,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1464,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1465,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1466,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1467,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1468,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1469,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1470,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1471,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1472,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1473,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1474,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1475,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1476,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1477,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1478,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1479,40,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1480,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1481,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1482,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1483,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1484,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1485,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1486,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1487,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1488,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1489,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1490,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1491,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1492,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1493,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1494,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1495,41,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24,1496,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1497,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1498,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1499,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
24,1500,42,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
