edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
10,1336,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1337,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1338,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1339,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1340,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1341,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1342,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1344,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1345,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1346,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1347,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1348,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1349,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1350,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1351,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1352,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1353,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1354,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1355,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1356,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1357,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1358,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1359,37,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1360,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1361,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1362,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1363,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1364,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1365,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1367,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1368,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1369,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1370,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1371,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1372,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1373,38,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1374,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1375,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1376,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1377,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1378,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1379,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1380,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1381,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1382,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1383,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1384,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1385,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1386,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1387,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1388,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1389,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1390,39,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1391,33,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,1392,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1393,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1394,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1395,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1396,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1397,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1398,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1399,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1400,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1401,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1402,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1403,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1404,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1405,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1406,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1407,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1408,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1409,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1410,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1411,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1412,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1413,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1414,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1415,5,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
10,1416,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1417,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1418,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1419,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1420,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1421,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1422,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1423,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1424,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1425,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1426,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1427,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1428,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1429,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1430,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1431,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1432,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1433,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1434,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1435,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1436,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1437,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1438,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1439,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1440,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1441,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1442,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1443,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1444,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1445,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1446,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,1447,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
